home,away,liga,data,hora,btts,over 2.5,home_geral,home_casa,home_fora,away_geral,away_casa,away_fora,home_ppj_geral,home_ppj_casa,home_ppj_fora,away_ppj_geral,away_ppj_casa,away_ppj_fora,vitoria_home_geral,vitoria_home_casa,vitoria_home_fora,gols_home_geral,gols_home_casa,gols_home_fora,marcados_home_geral,marcados_home_casa,marcados_home_fora,sofridos_home_geral,sofridos_home_casa,sofridos_home_fora,ambas_marcam_home_geral,ambas_marcam_home_casa,ambas_marcam_home_fora,sem_sofrer_home_geral,sem_sofrer_home_casa,sem_sofrer_home_fora,sem_marcar_home_geral,sem_marcar_home_casa,sem_marcar_home_fora,primeiro_marcar_home_geral,primeiro_marcar_home_casa,primeiro_marcar_home_fora,xg_home_geral,xg_home_casa,xg_home_fora,xga_home_geral,xga_home_casa,xga_home_fora,vitoria_away_geral,vitoria_away_casa,vitoria_away_fora,gols_away_geral,gols_away_casa,gols_away_fora,marcados_away_geral,marcados_away_casa,marcados_away_fora,sofridos_away_geral,sofridos_away_casa,sofridos_away_fora,ambas_marcam_away_geral,ambas_marcam_away_casa,ambas_marcam_away_fora,sem_sofrer_away_geral,sem_sofrer_away_casa,sem_sofrer_away_fora,sem_marcar_away_geral,sem_marcar_away_casa,sem_marcar_away_fora,primeiro_marcar_away_geral,primeiro_marcar_away_casa,primeiro_marcar_away_fora,xg_away_geral,xg_away_casa,xg_away_fora,xga_away_geral,xga_away_casa,xga_away_fora
JJ,El,Argentina - Primera C,"Dom, 21 Julho 2024",15:00,44%,39%,V V D V V,V D V D D,V V D E D,V D D E D,V E E E E,D D D D D,1.77,1.69,1.85,1.27,1.54,1,54%,54%,54%,2.42,2,2.85,1.58,1.31,1.85,0.85,0.69,1,46%,31%,62%,31%,31%,31%,27%,38%,15%,50%,54%,46%,1.35,1.28,1.43,1.35,1.34,1.37,35%,38%,31%,2.31,1.77,2.85,1.12,1.08,1.15,1.19,1.69,1.69,42%,31%,54%,35%,54%,15%,38%,38%,38%,42%,46%,38%,1.46,1.55,1.38,1.36,1.17,1.55
Huracán,San,Argentina - Campeonato Argentino Feminino,"Dom, 21 Julho 2024",12:00,39%,45%,E D V D D,D D D D D,E V D D D,D D E D D,D E D D V,D D D V E,0.63,0.38,0.88,1.31,1.25,1.38,19%,13%,25%,2.13,1.88,2.38,0.69,0.5,0.88,1.44,1.38,1.5,19%,25%,13%,19%,13%,25%,63%,63%,63%,25%,25%,25%,1.14,1.35,0.89,1.2,1.37,1.02,38%,38%,38%,2.56,2,3.13,1.31,0.88,1.75,1.25,1.38,1.38,50%,50%,50%,38%,38%,38%,25%,25%,25%,38%,38%,38%,1.64,1.79,1.47,1.31,1.24,1.39
Weston,Charlestown,Austrália - Northern NSW NPL,"Dom, 21 Julho 2024",01:30,56%,68%,V V D E V,V V E D D,D V V D D,E D D D E,E D D V V,D E V D V,1.35,1.44,1.25,1.71,1.6,1.86,41%,44%,38%,2.94,3.33,2.5,1.59,2.11,1,1.35,1.22,1.5,47%,56%,38%,29%,22%,38%,29%,22%,38%,47%,56%,38%,1.75,1.89,1.61,1.76,1.69,1.82,53%,50%,57%,3.24,3.6,2.71,1.94,2.1,1.71,1.29,1,1,59%,70%,43%,41%,30%,57%,0%,0%,0%,53%,50%,57%,1.72,1.7,1.76,1.59,1.72,1.4
Independiente,Club,Bolívia - Campeonato Boliviano,"Dom, 21 Julho 2024",16:00,57%,53%,E E V E D,E V D V D,E E D V V,V E E E V,V E V D V,E E V E D,1.35,1.67,1,1.73,2.38,1,35%,44%,25%,3.06,2.33,3.88,1.41,1.33,1.5,1.65,1,2.38,71%,56%,88%,18%,22%,13%,18%,33%,0%,41%,44%,38%,1.63,1.79,1.45,1.45,1.14,1.81,47%,75%,14%,2.8,3.88,1.57,1.73,2.63,0.71,1.07,0.86,0.86,67%,88%,43%,20%,13%,29%,20%,0%,43%,60%,63%,57%,1.45,1.68,1.2,1.42,1.31,1.54
Bolívar,Always,Bolívia - Campeonato Boliviano,"Dom, 21 Julho 2024",18:30,57%,53%,V V E V V,V V E V V,V E V D D,E D V V V,E V V D V,D V D D D,2,2.43,1.63,1.23,1.71,0.67,60%,71%,50%,3.47,4.57,2.5,2.33,3.14,1.63,1.13,1.43,0.88,67%,86%,50%,27%,14%,38%,7%,0%,13%,67%,71%,63%,1.87,2.39,1.41,1.45,1.36,1.54,31%,43%,17%,1.92,1.71,2.17,0.92,1,0.83,1,1.33,1.33,54%,57%,50%,23%,29%,17%,23%,14%,33%,46%,57%,33%,1.71,1.99,1.39,1.02,0.7,1.41
Oriente,Guabirá,Bolívia - Campeonato Boliviano,"Dom, 21 Julho 2024",20:30,57%,53%,V D D V D,D V V V E,V D D D V,E E D E D,E E V V D,E D D D D,1.23,1.67,0.86,1,1.83,0.29,38%,50%,29%,2.92,1.67,4,1.23,0.83,1.57,1.69,0.83,2.43,62%,33%,86%,15%,33%,0%,31%,50%,14%,54%,50%,57%,1.64,1.75,1.55,1.37,0.99,1.7,23%,50%,0%,2.85,3,2.71,1.38,1.83,1,1.46,1.71,1.71,77%,100%,57%,8%,0%,14%,23%,0%,43%,31%,50%,14%,1.58,2.09,1.08,1.87,1.54,2.2
Guarani,Goiás,Brasil - Brasileirão Série B,"Dom, 21 Julho 2024",16:00,44%,33%,E D E D E,D E E D E,E D D D D,D D V D D,D V E V V,D D D D D,0.47,0.75,0.14,1.4,2.29,0.63,7%,13%,0%,2.33,2,2.71,0.73,0.88,0.57,1.6,1.13,2.14,40%,38%,43%,13%,25%,0%,53%,50%,57%,27%,38%,14%,1.46,1.72,1.17,1.31,1.2,1.44,40%,71%,13%,2.27,2.86,1.75,1.33,2.29,0.5,0.93,1.25,1.25,33%,43%,25%,33%,57%,13%,33%,0%,63%,47%,71%,25%,1.36,1.69,1.07,1.39,1.2,1.55
Botafogo-SP,Brusque,Brasil - Brasileirão Série B,"Dom, 21 Julho 2024",18:30,44%,33%,D D D E V,D E V V D,D D V V D,E E E E E,E E V E E,E E E D E,1.13,1.25,1,0.93,1.43,0.5,27%,25%,29%,2.07,1.13,3.14,0.8,0.63,1,1.27,0.5,2.14,40%,25%,57%,33%,50%,14%,40%,50%,29%,40%,38%,43%,1.36,1.44,1.28,1.24,1.08,1.42,13%,29%,0%,2,1,2.88,0.73,0.57,0.88,1.27,2,2,47%,14%,75%,33%,71%,0%,47%,71%,25%,20%,29%,13%,1.2,1.17,1.23,1.61,1.37,1.82
Volta,Ypiranga,Brasil - Brasileirão Série C,"Dom, 21 Julho 2024",16:30,49%,45%,D V E V V,D E V V V,V V D V E,V D E V D,V E V V V,D V D D V,2,1.86,2.17,1.9,2.6,1.2,62%,57%,67%,3,3.14,2.83,1.69,1.57,1.83,1.31,1.57,1,77%,86%,67%,23%,14%,33%,0%,0%,0%,92%,86%,100%,1.54,1.91,1.1,1.7,1.5,1.93,60%,80%,40%,1.9,2,1.8,1.3,1.6,1,0.6,0.8,0.8,20%,40%,0%,50%,60%,40%,30%,0%,60%,60%,80%,40%,1.45,1.44,1.45,1.34,1.05,1.64
Náutico,Athletic,Brasil - Brasileirão Série C,"Dom, 21 Julho 2024",19:00,49%,45%,V E V E D,V V D E V,E E D D D,V E V D D,V D V V V,E V D D V,1.33,1.83,0.83,2.15,2.57,1.67,33%,50%,17%,2.83,3.17,2.5,1.67,2.17,1.17,1.17,1,1.33,58%,67%,50%,25%,17%,33%,25%,17%,33%,33%,50%,17%,1.5,1.74,1.25,1.47,1.08,1.85,69%,86%,50%,3.15,3.29,3,2.08,2.14,2,1.08,1,1,54%,71%,33%,46%,29%,67%,8%,0%,17%,54%,57%,50%,1.65,1.77,1.51,1.13,1,1.28
Botafogo-PB,ABC,Brasil - Brasileirão Série C,"Dom, 21 Julho 2024",19:00,49%,45%,V E D V E,V E V V V,D E E V V,V D E V D,V D V D V,E E E V D,2.15,2.43,1.83,1.23,1.29,1.17,62%,71%,50%,2.85,3.43,2.17,1.77,2.14,1.33,1.08,1.29,0.83,69%,71%,67%,23%,29%,17%,8%,0%,17%,69%,71%,67%,1.41,1.66,1.12,1.6,1.32,1.94,31%,43%,17%,1.92,2,1.83,0.92,0.71,1.17,1,0.67,0.67,31%,14%,50%,31%,29%,33%,46%,57%,33%,31%,43%,17%,1.24,1.35,1.11,1.29,0.99,1.64
São,Aparecidense,Brasil - Brasileirão Série C,"Dom, 21 Julho 2024",20:00,49%,45%,D D E D D,E D D D V,D D D D E,D D D E V,D E V E V,D D E D D,0.38,0.57,0.17,0.83,1.6,0.29,8%,14%,0%,2.08,1.86,2.33,0.62,0.57,0.67,1.46,1.29,1.67,38%,29%,50%,15%,29%,0%,54%,57%,50%,15%,14%,17%,1.23,1.37,1.08,1.27,1.29,1.25,17%,40%,0%,2.92,2.8,3,1.17,1.6,0.86,1.75,2.14,2.14,58%,80%,43%,17%,20%,14%,33%,0%,57%,42%,100%,0%,1.48,1.52,1.46,1.57,1.38,1.71
Tocantinópolis,Moto,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,D E D D E,E D E V V,D D E V D,D D E D E,D E E E E,D D V E D,1.23,1.83,0.71,1.15,1.14,1.17,31%,50%,14%,2.54,2.5,2.57,1.08,1.5,0.71,1.46,1,1.86,46%,50%,43%,31%,33%,29%,31%,17%,43%,31%,33%,29%,1.25,1.13,1.37,1.66,1.37,1.95,23%,14%,33%,3.08,2.29,4,1.31,1.14,1.5,1.77,2.5,2.5,85%,86%,83%,8%,14%,0%,15%,14%,17%,31%,29%,33%,1.71,1.93,1.4,1.7,1.67,1.74
Retrô,CSE,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,V V D V V,V V V V D,V D D E D,V V D V V,V D V V D,V V E D V,1.77,2.5,1.14,1.62,1.57,1.67,54%,83%,29%,2.31,2.5,2.14,1.46,2,1,0.85,0.5,1.14,46%,33%,57%,46%,67%,29%,23%,0%,43%,46%,67%,29%,1.65,2.14,1.16,1.05,0.93,1.18,46%,43%,50%,2.46,2.29,2.67,1.31,1.29,1.33,1.15,1.33,1.33,62%,57%,67%,23%,29%,17%,23%,29%,17%,46%,29%,67%,1.56,1.54,1.57,1.8,1.41,2.25
Altos,Cametá,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,V D V D V,D V V E V,V D V E D,V E E D V,V E V V D,E D E D E,1.62,1.67,1.57,1.23,1.86,0.5,46%,50%,43%,2.69,2.67,2.71,1.54,1.67,1.43,1.15,1,1.29,62%,67%,57%,31%,33%,29%,8%,0%,14%,85%,83%,86%,1.4,1.61,1.18,1.64,1.58,1.7,31%,57%,0%,2.38,2.86,1.83,1.23,1.71,0.67,1.15,1.17,1.17,54%,57%,50%,8%,14%,0%,38%,29%,50%,31%,57%,0%,1.3,0,1.47,1.19,0,1.36
América-RN,Maracanã,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,V V E V E,V V E V V,V E D E E,V D E D V,V E V D E,D D D D D,1.77,2.67,1,0.92,1.29,0.5,46%,83%,14%,1.85,1.83,1.86,1.23,1.67,0.86,0.62,0.17,1,38%,17%,57%,54%,83%,29%,23%,0%,43%,69%,100%,43%,1.42,1.63,1.24,1.44,1.18,1.67,23%,29%,17%,2.38,2.29,2.5,0.92,1,0.83,1.46,1.67,1.67,46%,43%,50%,15%,29%,0%,46%,43%,50%,15%,14%,17%,1.59,1.67,1.5,1.54,1.53,1.54
Iguatu,Sousa,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,D V V V E,V V V V V,D V E D E,E V V D D,E V V D E,V D D V D,1.85,3,0.86,1.38,1.71,1,54%,100%,14%,1.62,1.5,1.71,1,1.5,0.57,0.62,0,1.14,15%,0%,29%,69%,100%,43%,31%,0%,57%,62%,100%,29%,1.67,1.99,1.39,1.48,1.12,1.79,38%,43%,33%,1.92,2.29,1.5,0.92,1.43,0.33,1,1.17,1.17,23%,43%,0%,46%,57%,33%,46%,29%,67%,38%,43%,33%,1.36,1.67,1,1.45,1.44,1.47
Potiguar,Atlético,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,D D E E E,D E E D D,D E D D D,D D E E V,D D V V D,E E V V D,0.46,0.33,0.57,1.31,1.29,1.33,8%,0%,14%,2,1.67,2.29,0.46,0.33,0.57,1.54,1.33,1.71,31%,33%,29%,15%,33%,0%,69%,67%,71%,15%,17%,14%,1.38,1.24,1.51,1.46,1.46,1.46,38%,43%,33%,2.15,2,2.33,1,1,1,1.15,1.33,1.33,38%,29%,50%,31%,43%,17%,38%,29%,50%,38%,57%,17%,1.29,1.52,1.02,1.76,1.54,2.02
ASA,Sergipe,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,V D D V D,D V D E V,V D D D E,D D E V D,D V D V D,D E D D E,1.38,1.67,1.14,0.69,0.86,0.5,38%,50%,29%,2,1.5,2.43,1,0.83,1.14,1,0.67,1.29,31%,17%,43%,38%,67%,14%,38%,33%,43%,54%,50%,57%,1.52,1.54,1.5,1.24,0.95,1.49,15%,29%,0%,2.38,2.29,2.5,0.85,1,0.67,1.54,1.83,1.83,38%,29%,50%,23%,29%,17%,46%,43%,50%,31%,29%,33%,1.24,1.36,1.13,1.43,1.31,1.56
Jacuipense,Petrolina-PE,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,V D V D D,V D V V V,V D D D V,D D E D D,D E E E V,D D D D V,1.54,2.17,1,0.77,1,0.5,46%,67%,29%,1.92,1.83,2,0.92,1.17,0.71,1,0.67,1.29,46%,50%,43%,38%,50%,29%,23%,0%,43%,62%,83%,43%,1.48,1.42,1.53,1.63,1.45,1.79,15%,14%,17%,1.69,1.86,1.5,0.46,0.71,0.17,1.23,1.33,1.33,23%,43%,0%,23%,29%,17%,69%,57%,83%,23%,29%,17%,1.24,1.38,1.08,1.77,1.57,2.02
Itabaiana,Juazeirense,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,D V V D V,V V V V E,D D V D V,D V V D V,D V V V E,V D V E D,2,2.67,1.43,1.38,1.57,1.17,62%,83%,43%,2.23,2.33,2.14,1.54,2,1.14,0.69,0.33,1,38%,33%,43%,46%,67%,29%,23%,17%,29%,62%,67%,57%,1.35,1.62,1.11,1.49,1.43,1.54,38%,43%,33%,1.77,2.14,1.33,0.85,1.14,0.5,0.92,0.83,0.83,38%,57%,17%,38%,29%,50%,31%,14%,50%,38%,43%,33%,1.71,2.13,1.22,1.29,1.25,1.34
Cascavel,Avenida,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,E D E V E,D V E E E,E E E D D,E D E V D,E V V V V,D E D D E,0.92,1,0.86,1.46,2,0.83,15%,17%,14%,1.31,1.17,1.43,0.38,0.33,0.43,0.92,0.83,1,23%,17%,29%,46%,67%,29%,69%,67%,71%,15%,17%,14%,1.15,1,1.27,0.97,0.65,1.24,38%,57%,17%,2.31,1.71,3,1.08,1.14,1,1.23,2,2,62%,43%,83%,31%,57%,0%,15%,14%,17%,54%,71%,33%,1.12,1.36,0.89,1.32,1.29,1.35
Novo,Barra-SC,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,E V E D D,E D D V E,E V D D V,E V E V E,E E E D E,V V E D E,1.15,1,1.29,1.23,1.14,1.33,23%,17%,29%,2.15,1.83,2.43,1,0.83,1.14,1.15,1,1.29,77%,67%,86%,15%,17%,14%,23%,33%,14%,23%,33%,14%,1.25,1.35,1.15,1.17,1.03,1.31,23%,14%,33%,2,2.29,1.67,1.15,1.29,1,0.85,0.67,0.67,46%,57%,33%,31%,29%,33%,31%,29%,33%,38%,29%,50%,1.38,1.41,1.35,1.15,1.17,1.12
Hercílio,Cianorte,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,E E E D V,E D V D E,E E V E E,E D V D V,E D V V E,V D V D V,1.15,1,1.29,1.69,1.43,2,15%,17%,14%,1.54,1.83,1.29,0.77,0.83,0.71,0.77,1,0.57,54%,67%,43%,38%,17%,57%,38%,33%,43%,46%,50%,43%,1.27,1.15,1.38,1.33,1.06,1.6,46%,29%,67%,1.92,2,1.83,1.08,1.14,1,0.85,0.83,0.83,54%,71%,33%,31%,29%,33%,23%,14%,33%,54%,71%,33%,1.23,1.32,1.13,1.23,1.1,1.37
Brasil,Concórdia-SC,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,E V D V V,V D V D V,E V D D E,E E E D D,E E V D V,E D D D E,1.38,2,0.86,1.31,2,0.5,38%,67%,14%,2.15,2.33,2,1.15,1.67,0.71,1,0.67,1.29,38%,33%,43%,31%,50%,14%,38%,17%,57%,54%,83%,29%,1.18,1.45,0.95,1.35,1.51,1.22,31%,57%,0%,1.69,1.86,1.5,0.92,1.29,0.5,0.77,1,1,46%,43%,50%,38%,57%,17%,23%,0%,50%,46%,86%,0%,1.25,1.52,0.94,1.32,1.23,1.42
Treze-PB,Santa,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,E V D E E,V E V E V,E D E V V,V D D E D,V E D V V,D D D D V,2.15,2.33,2,1.23,1.86,0.5,62%,67%,57%,2.69,2.33,3,2,1.83,2.14,0.69,0.5,0.86,46%,50%,43%,46%,50%,43%,8%,0%,14%,77%,100%,57%,1.73,1.72,1.73,1.41,1.16,1.62,38%,57%,17%,3.08,3.57,2.5,1.31,2,0.5,1.77,2,2,54%,71%,33%,15%,29%,0%,31%,0%,67%,46%,57%,33%,1.48,1.57,1.36,1.37,1.33,1.42
Maranhão,Fluminense-PI,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,V V E V E,V V D D V,V E E E V,D E E V E,D V E E V,E E E D D,1.85,2,1.71,1.15,1.57,0.67,54%,67%,43%,2.15,2.5,1.86,1.46,1.83,1.14,0.69,0.67,0.71,38%,17%,57%,46%,50%,43%,23%,33%,14%,54%,50%,57%,1.98,2.33,1.63,1.35,1.22,1.48,23%,43%,0%,2.31,2.57,2,1.08,1.43,0.67,1.23,1.33,1.33,54%,57%,50%,31%,43%,17%,23%,0%,50%,54%,71%,33%,1.48,1.52,1.43,1.61,1.58,1.65
Águia,Ríver-PI,Brasil - Brasileirão Série D,"Dom, 21 Julho 2024",16:00,43%,40%,V E E V D,E V E E E,V E D D E,D V E V D,D E D V V,V V D E D,1,1.33,0.71,1.38,1.57,1.17,15%,17%,14%,2.38,2,2.71,0.92,1.17,0.71,1.46,0.83,2,54%,50%,57%,23%,50%,0%,38%,33%,43%,31%,33%,29%,1.47,1.42,1.53,1.55,1.06,2.04,38%,43%,33%,2.77,2.86,2.67,1.54,1.71,1.33,1.23,1.33,1.33,54%,57%,50%,23%,29%,17%,23%,14%,33%,46%,43%,50%,1.76,1.94,1.5,1.59,1.5,1.71
Blumenau,Atlético,Brasil - Campeonato Catarinense 2ª Divisão,"Dom, 21 Julho 2024",15:00,48%,35%,D D V E D,V E E,D D D D V,E V V V D,E V E E,V V D D,1,1.67,0.6,1.5,1.5,1.5,25%,33%,20%,3,3,3,1.38,1.67,1.2,1.63,1.33,1.8,75%,100%,60%,13%,0%,20%,13%,0%,20%,38%,67%,20%,1.63,1.6,1.65,1.65,1.64,1.67,38%,25%,50%,1.88,1.75,2,1.13,1,1.25,0.75,0.75,0.75,38%,50%,25%,38%,50%,25%,38%,25%,50%,50%,75%,25%,1.72,1.77,1.61,1.15,1.27,0.91
Caravaggio,Metropolitano,Brasil - Campeonato Catarinense 2ª Divisão,"Dom, 21 Julho 2024",15:00,48%,35%,E V V E V,V V D,E V E V D,E D V E E,E V E D,D E E E,1.75,2,1.6,1,1.25,0.75,50%,67%,40%,2.88,3.67,2.4,1.75,2.33,1.4,1.13,1.33,1,50%,67%,40%,50%,33%,60%,13%,0%,20%,50%,67%,40%,1.71,1.47,1.81,1.57,1.73,1.51,13%,25%,0%,1.75,2,1.5,0.75,1,0.5,1,1,1,50%,50%,50%,38%,25%,50%,50%,50%,50%,13%,25%,0%,1.08,0,1.33,1.02,0,1.27
Porto,Fluminense,Brasil - Campeonato Baiano 2ª Divisão,"Dom, 21 Julho 2024",15:00,41%,26%,V V D V E,V V V E,V D E D E,V E V V V,V V V D V,E V V V,1.67,2.5,1,2.44,2.4,2.5,44%,75%,20%,1.44,2,1,0.89,1.5,0.4,0.56,0.5,0.6,33%,50%,20%,44%,50%,40%,33%,0%,60%,44%,50%,40%,0.71,0,1.04,0.87,0,1.21,78%,80%,75%,1.33,1.4,1.25,1.11,1.2,1,0.22,0.25,0.25,11%,0%,25%,78%,80%,75%,22%,20%,25%,67%,80%,50%,1.39,1.7,1,1.03,0.93,1.15
Santa,Centro,Brasil - Campeonato Goiano 2ª Divisão,"Dom, 21 Julho 2024",15:30,38%,44%,D D D V D,D V D D V,D D D D D,V D D E V,D D E E D,V E V V V,0.83,1.5,0.17,1.58,0.5,2.67,25%,50%,0%,2.5,1.83,3.17,0.92,1.17,0.67,1.58,0.67,2.5,33%,17%,50%,17%,33%,0%,50%,50%,50%,25%,33%,17%,1.89,2.61,1.74,1.83,1.56,1.88,42%,0%,83%,1.83,1.33,2.33,1.08,0.33,1.83,0.75,0.5,0.5,42%,33%,50%,42%,33%,50%,42%,67%,17%,33%,33%,33%,1.77,2.08,1.4,1.38,1.2,1.59
Trindade,ASEEV,Brasil - Campeonato Goiano 2ª Divisão,"Dom, 21 Julho 2024",15:30,38%,44%,V V D E D,V E V V V,V D D E D,V V D D V,V D V V D,V D D D D,1.67,2.17,1.17,1.25,1.5,1,50%,67%,33%,1.83,1.83,1.83,0.92,1.17,0.67,0.92,0.67,1.17,25%,17%,33%,50%,67%,33%,42%,33%,50%,42%,67%,17%,1.43,1.58,1.31,1.46,1.18,1.69,42%,50%,33%,2.42,3.5,1.33,1.25,2.17,0.33,1.17,1,1,25%,50%,0%,25%,17%,33%,50%,33%,67%,42%,50%,33%,1.59,1.69,1.47,1.79,1.92,1.63
Ponte,Palmeiras,Brasil - Campeonato Paulista Sub 20,"Dom, 21 Julho 2024",15:00,50%,63%,V E E D V,V E V V D,E D V V V,V V V V V,V V V V V,V V V V E,2.17,2.17,2.17,2.83,3,2.67,67%,67%,67%,2.92,2.83,3,2.17,2.17,2.17,0.75,0.67,0.83,58%,50%,67%,25%,33%,17%,17%,17%,17%,58%,50%,67%,1.69,1.6,1.81,1.22,1.17,1.29,92%,100%,83%,4.42,5.33,3.5,4.17,5.17,3.17,0.25,0.33,0.33,25%,17%,33%,75%,83%,67%,0%,0%,0%,75%,83%,67%,2.6,2.96,2.24,1.06,0.94,1.19
Botev,Botev,Bulgária - Campeonato Búlgaro,"Dom, 21 Julho 2024",13:00,25%,25%,,,,,,,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Ludogorets,CSKA,Bulgária - Campeonato Búlgaro,"Dom, 21 Julho 2024",15:15,25%,25%,,,,,,,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Atlético,Valour,Canadá - Campeonato Canadense,"Dom, 21 Julho 2024",15:00,56%,56%,V D V E D,D V D E V,V E V V E,D D V D D,D V D D V,D D E V D,2,1.75,2.33,0.71,1.2,0.44,57%,50%,67%,2.79,3.13,2.33,1.86,1.88,1.83,0.93,1.25,0.5,57%,63%,50%,36%,25%,50%,7%,13%,0%,64%,50%,83%,1.5,1.51,1.49,1.17,1.16,1.18,21%,40%,11%,2.79,2.2,3.11,0.93,1,0.89,1.86,2.22,2.22,57%,20%,78%,14%,40%,0%,29%,40%,22%,50%,40%,56%,1.14,1.12,1.15,1.47,1.27,1.58
Cavalry,Forge,Canadá - Campeonato Canadense,"Dom, 21 Julho 2024",18:00,56%,56%,D V D E E,D E V E E,V D E E E,V E D V E,V E V V D,D E D D E,1.21,1.43,1,1.62,2.29,0.83,21%,29%,14%,1.93,2.29,1.57,1,1.29,0.71,0.93,1,0.86,64%,71%,57%,29%,29%,29%,21%,14%,29%,50%,57%,43%,1.43,1.65,1.21,1,0.92,1.09,46%,71%,17%,3.23,3.43,3,1.77,2.14,1.33,1.46,1.67,1.67,62%,86%,33%,23%,14%,33%,23%,0%,50%,38%,43%,33%,1.69,1.8,1.55,1.22,1.13,1.33
Cobresal,Universidad,Chile - Campeonato Chileno,"Dom, 21 Julho 2024",16:00,49%,57%,V E D E E,V D E E V,E E V D E,V E D V E,E D E E E,V V V E V,1,1.13,0.86,2.13,1.43,2.75,20%,25%,14%,3.27,3.5,3,1.53,1.75,1.29,1.73,1.75,1.71,67%,75%,57%,13%,13%,14%,20%,13%,29%,53%,50%,57%,1.46,1.59,1.31,1.74,1.57,1.94,60%,29%,88%,2.67,2.14,3.13,1.8,1.14,2.38,0.87,0.75,0.75,60%,57%,63%,40%,43%,38%,7%,14%,0%,73%,71%,75%,1.74,1.7,1.77,1.38,1.29,1.47
Colo-Colo,Unión,Chile - Campeonato Chileno,"Dom, 21 Julho 2024",18:30,49%,57%,D V V V E,D V V D V,V V E V D,D V V E D,D V D V V,V E E D E,1.73,1.71,1.75,1.6,1.8,1.2,53%,57%,50%,2.47,2.43,2.5,1.6,1.57,1.63,0.87,0.86,0.88,27%,29%,25%,40%,29%,50%,40%,43%,38%,60%,57%,63%,1.63,1.87,1.42,1.06,1.01,1.1,47%,60%,20%,3.67,4.1,2.8,2,2.3,1.4,1.67,1.4,1.4,53%,50%,60%,20%,20%,20%,27%,30%,20%,53%,50%,60%,1.54,1.55,1.54,1.46,1.28,1.82
Deportes,Santiago,Chile - 2ª Divisão do Chile,"Dom, 21 Julho 2024",16:00,55%,56%,D D E V D,E D V V D,D D V E D,E V E D E,E V D E E,E E E E D,1.31,1.14,1.44,1.19,1.13,1.25,38%,29%,44%,3.5,3,3.89,1.63,1.43,1.78,1.88,1.57,2.11,88%,71%,100%,6%,14%,0%,6%,14%,0%,44%,43%,44%,1.72,1.65,1.78,1.67,1.41,1.89,25%,25%,25%,2.94,3.5,2.38,1.56,2,1.13,1.38,1.25,1.25,81%,88%,75%,13%,13%,13%,13%,0%,25%,63%,75%,50%,1.59,1.83,1.35,1.78,1.67,1.88
San,Santiago,Chile - 2ª Divisão do Chile,"Dom, 21 Julho 2024",18:30,55%,56%,D D D D D,D D V V D,D D D D V,V V V D E,V V V E V,D E E E V,1.19,1.25,1.13,1.56,2.11,0.86,38%,38%,38%,3,2.63,3.38,1.19,1.13,1.25,1.81,1.5,2.13,31%,38%,25%,19%,25%,13%,50%,38%,63%,38%,50%,25%,1.34,1.42,1.27,1.73,1.49,1.97,44%,67%,14%,2.75,3,2.43,1.5,1.89,1,1.25,1.43,1.43,63%,67%,57%,25%,22%,29%,19%,11%,29%,44%,56%,29%,1.58,1.65,1.48,1.75,1.63,1.9
